Event Name: Withdraw
Signature: Withdraw(address,uint256)
Topic Hash: 0x884edad9ce6fa2440d8a54cc123490eb96d2768479d49ff9c7366125a9424364
Anonymous: false

Inputs:
  0: user address (indexed)
  1: amount uint256 (indexed)

Contract Sources:
  - 0x63ee3427dbb51963c42b74135a8496c7843fcf33 (contract_name: EnhancedEscrow)
  - 0x81112d4a0389afbe159f39a5b048602ceb221285 (contract_name: NativeDistributor)
  - 0x81ffb6d4e08116338d0ed6f7d1a5f8daf4373dc8 (contract_name: EnhancedEscrow)
  - 0x60617073cebe71bf358fda04c1880b79364fc958 (contract_name: EnhancedEscrow)
  - 0x58ce4ccf23612b7ab97deb9017d8c755f14c28c2 (contract_name: EnhancedEscrow)
  - 0xce56fc03ef024008b71b389b3d53dca1ab125882 (contract_name: EnhancedEscrow)
  - 0x7d2f0a1d763e19c3dac2494fb3ae4bcfadd19306 (contract_name: EnhancedEscrow)
  - 0x38def18c5f16184dcc1031404b69f136f5f11d05 (contract_name: EnhancedEscrow)
  - 0x0fa299538a4360c5c3a6fc759d14dd3363d548f3 (contract_name: EnhancedEscrow)
  - 0xbbd29811627914cd561bf3a066468c32a171dd33 (contract_name: NativeDistributor)
