Event Name: Deposit
Signature: Deposit(address,uint256)
Topic Hash: 0xe1fffcc4923d04b559f4d29a8bfc6cda04eb5b0d3c460751c2402c5c5cc9109c
Anonymous: false

Inputs:
  0: user address (indexed)
  1: amount uint256 (indexed)

Contract Sources:
  - 0x63ee3427dbb51963c42b74135a8496c7843fcf33 (contract_name: EnhancedEscrow)
  - 0x98e1f3d6d35e117174510b6d70c731691b6f18fd (contract_name: WETH9)
  - 0x81ffb6d4e08116338d0ed6f7d1a5f8daf4373dc8 (contract_name: EnhancedEscrow)
  - 0x60617073cebe71bf358fda04c1880b79364fc958 (contract_name: EnhancedEscrow)
  - 0x58ce4ccf23612b7ab97deb9017d8c755f14c28c2 (contract_name: EnhancedEscrow)
  - 0xce56fc03ef024008b71b389b3d53dca1ab125882 (contract_name: EnhancedEscrow)
  - 0x7d2f0a1d763e19c3dac2494fb3ae4bcfadd19306 (contract_name: EnhancedEscrow)
  - 0x38def18c5f16184dcc1031404b69f136f5f11d05 (contract_name: EnhancedEscrow)
  - 0x0fa299538a4360c5c3a6fc759d14dd3363d548f3 (contract_name: EnhancedEscrow)
